Workstream,Table Name,Field Name,Data Type,Source / UF ID,Table Description,Field Description,Foreign Key Table,Foreign Key Field,Mandatory,Unique,Business Key,Primary,Index 0,Index 1,Index 2,Index 3,Index 4,Index 5,User ID,,Change Date,Change By
Common,ClientPhone,phnTypId,Varchar2(20),,,,,,,,,,,,,,,,,,,
Common,ClientPhone,enttyUuid,UUID,,,,,,,,,,,,,,,,,,,
Common,ClientPhone,phnCntryTypCd,Varchar2(20),,,,,,,,,,,,,,,,,,,
Common,ClientPhone,phnNmbr,Varchar2(20),,,,,,,,,,,,,,,,,,,
Common,ClientAddress,enttyUuid,UUID,,,,,,,,,,,,,,,,,,,
Common,ClientAddress,addrRm,Varchar2(20),,,,,,,,,,,,,,,,,,,
Common,ClientAddress,addrFlr,Varchar2(20),,,,,,,,,,,,,,,,,,,
Common,ClientAddress,addrBldngNm,Varchar2(20),,,,,,,,,,,,,,,,,,,
Common,ClientAddress,addrBlck,Varchar2(20),,,,,,,,,,,,,,,,,,,
Common,ClientAddress,addrStrt,Varchar2(20),,,,,,,,,,,,,,,,,,,
Common,ClientAddress,addrDstrct,Varchar2(20),,,,,,,,,,,,,,,,,,,
Common,ClientAddress,addrCty,Varchar2(20),,,,,,,,,,,,,,,,,,,
Common,ClientAddress,cntryCd,Varchar2(20),,,,,,,,,,,,,,,,,,,
Common,ClientEmail,enttyUuid,UUID,,,,,,,,,,,,,,,,,,,
Common,ClientEmail,emlAddrTxt,Varchar2(20),,,,,,,,,,,,,,,,,,,
Withdrawal,DcsdClmMbrDtl,lstNm,Varchar2(20),,,,,,,,,,,,,,,,,,,
Withdrawal,DcsdClmMbrDtl,frstNm,Varchar2(20),,,,,,,,,,,,,,,,,,,
Withdrawal,DcsdClmMbrDtl,idNo,Varchar2(20),,,,,,,,,,,,,,,,,,,
